시도,군구,관광지명,유료/무료,연도월,입장객수,연도
경기도,가평군,가평베네스트골프클럽,유료,2018년 02월,0.0,2018
경기도,가평군,강씨봉자연휴양림,유료,2018년 02월,0.0,2018
경기도,가평군,고성청소년수련원(쁘띠프랑스),유료,2018년 02월,17141.0,2018
경기도,가평군,남송미술관,유료,2018년 02월,0.0,2018
경기도,가평군,농촌체험마을,유료,2018년 02월,0.0,2018
경기도,가평군,대원사템플스테이,유료,2018년 02월,0.0,2018
경기도,가평군,마이다스벨리컨트리클럽,유료,2018년 02월,0.0,2018
경기도,가평군,백련사 템플스테이,유료,2018년 02월,0.0,2018
경기도,가평군,산장관광지,유료,2018년 02월,0.0,2018
경기도,가평군,서울학생교육원,유료,2018년 02월,0.0,2018
경기도,가평군,썬힐골프클럽,유료,2018년 02월,0.0,2018
경기도,가평군,아난티클럽,유료,2018년 02월,0.0,2018
경기도,가평군,아침고요원예수목원,유료,2018년 02월,12202.0,2018
경기도,가평군,연인산캠핑장,유료,2018년 02월,0.0,2018
경기도,가평군,유명산자연휴양림,유료,2018년 02월,0.0,2018
경기도,가평군,유스토리청소년수련원,유료,2018년 02월,0.0,2018
경기도,가평군,이화원,유료,2018년 02월,0.0,2018
경기도,가평군,자라섬캠핑장,유료,2018년 02월,0.0,2018
경기도,가평군,청심국제청소년수련원,유료,2018년 02월,0.0,2018
경기도,가평군,취옹예술관,유료,2018년 02월,0.0,2018
경기도,가평군,칼봉산자연휴양림,유료,2018년 02월,0.0,2018
경기도,가평군,크리스탈밸리컨트리클럽,유료,2018년 02월,0.0,2018
경기도,가평군,프리스틴밸리컨트리클럽,유료,2018년 02월,0.0,2018
경기도,가평군,한화인재경영원,유료,2018년 02월,0.0,2018
경기도,양평군,곤충박물관,유료,2018년 02월,0.0,2018
경기도,양평군,군립미술관,유료,2018년 02월,3.0,2018
경기도,양평군,몽양기념관,유료,2018년 02월,0.0,2018
경기도,양평군,소나기마을,유료,2018년 02월,0.0,2018
경기도,양평군,양평군수상스키(북한강일대),유료,2018년 02월,0.0,2018
경기도,양평군,양평군수상스키장(남한강일대),유료,2018년 02월,0.0,2018
경기도,양평군,양평레일바이크,유료,2018년 02월,586.0,2018
경기도,양평군,지평의병 지평리전투기념관,무료,2018년 02월,27.0,2018
경기도,수원시,수원박물관,유료,2018년 03월,8.0,2018
경기도,수원시,수원시립아이파크미술관,유료,2018년 03월,100.0,2018
경기도,수원시,수원월드컵경기장(축구박물관),유료,2018년 03월,10.0,2018
경기도,수원시,수원화성박물관,유료,2018년 03월,359.0,2018
경기도,수원시,화성,유료,2018년 03월,4579.0,2018
경기도,수원시,화성행궁(낙남헌),유료,2018년 03월,2180.0,2018
경기도,수원시,해우재,무료,2018년 03월,1027.0,2018
경기도,성남시,남서울컨트리클럽,유료,2018년 03월,0.0,2018
경기도,성남시,한국잡월드,유료,2018년 03월,0.0,2018
경기도,광명시,광명동굴,유료,2018년 03월,3911.0,2018
경기도,광명시,광명스피돔,유료,2018년 03월,0.0,2018
경기도,광명시,충현박물관,유료,2018년 03월,0.0,2018
경기도,동두천시,소요산관광지(자재암),유료,2018년 03월,187.0,2018
경기도,동두천시,티클라우드컨트리클럽,유료,2018년 03월,0.0,2018
경기도,안산시,안산어촌민속박물관,유료,2018년 03월,0.0,2018
경기도,안산시,유리섬,유료,2018년 03월,0.0,2018
경기도,안산시,제일컨트리클럽,유료,2018년 03월,97.0,2018
경기도,고양시,123컨트리클럽,유료,2018년 03월,0.0,2018
경기도,고양시,KINTEX(한국국제전시장),유료,2018년 03월,6820.0,2018
경기도,고양시,고양꽃전시관,유료,2018년 03월,0.0,2018
경기도,고양시,고양아람누리,유료,2018년 03월,0.0,2018
경기도,고양시,고양어울림누리,유료,2018년 03월,0.0,2018
경기도,고양시,고양원마운트,유료,2018년 03월,10308.0,2018
경기도,고양시,고양종합운동장,유료,2018년 03월,210.0,2018
경기도,고양시,고양체육관,유료,2018년 03월,430.0,2018
경기도,고양시,김치스쿨,유료,2018년 03월,16210.0,2018
경기도,고양시,뉴코리아컨트리클럽,유료,2018년 03월,19.0,2018
경기도,고양시,배다골테마파크,유료,2018년 03월,0.0,2018
경기도,고양시,서삼릉,유료,2018년 03월,31.0,2018
경기도,고양시,서오릉,유료,2018년 03월,26.0,2018
경기도,고양시,아쿠아플라넷 일산,유료,2018년 03월,829.0,2018
경기도,고양시,중남미문화원,유료,2018년 03월,0.0,2018
경기도,고양시,쥬쥬테마동물원,유료,2018년 03월,864.0,2018
경기도,고양시,한양컨트리클럽,유료,2018년 03월,1.0,2018
경기도,고양시,항공우주박물관,유료,2018년 03월,60.0,2018
경기도,고양시,행주산성,유료,2018년 03월,0.0,2018
경기도,고양시,증권박물관,무료,2018년 03월,0.0,2018
경기도,과천시,경마공원,유료,2018년 03월,231.0,2018
경기도,과천시,국립과천과학관,유료,2018년 03월,0.0,2018
경기도,과천시,국립현대미술관 과천관,유료,2018년 03월,255.0,2018
경기도,과천시,서울대공원,유료,2018년 03월,1138.0,2018
경기도,과천시,서울랜드,유료,2018년 03월,5001.0,2018
경기도,구리시,구리시 고구려 대장간마을,유료,2018년 03월,76.0,2018
경기도,구리시,동구릉,유료,2018년 03월,43.0,2018
경기도,남양주시,광릉,유료,2018년 03월,0.0,2018
경기도,남양주시,광릉컨트리클럽,유료,2018년 03월,0.0,2018
경기도,남양주시,모란미술관,유료,2018년 03월,0.0,2018
경기도,남양주시,몽골문화촌,유료,2018년 03월,73.0,2018
경기도,남양주시,비전힐스컨트리클럽,유료,2018년 03월,0.0,2018
경기도,남양주시,서호미술관,유료,2018년 03월,5.0,2018
경기도,남양주시,양주컨트리클럽,유료,2018년 03월,4.0,2018
경기도,남양주시,우석헌자연사박물관,유료,2018년 03월,0.0,2018
경기도,남양주시,종합영화촬영소,유료,2018년 03월,0.0,2018
경기도,남양주시,축령산자연휴양림,유료,2018년 03월,0.0,2018
경기도,남양주시,홍유릉,유료,2018년 03월,35.0,2018
경기도,오산시,경기도립 물향기수목원,유료,2018년 03월,0.0,2018
경기도,시흥시,솔트베이 골프클럽,유료,2018년 03월,0.0,2018
경기도,용인시,경기도 어린이 박물관,유료,2018년 03월,200.0,2018
경기도,용인시,골드컨트리클럽,유료,2018년 03월,4.0,2018
경기도,용인시,국가보훈처 88골프장,유료,2018년 03월,0.0,2018
경기도,용인시,글렌로스 골프클럽,유료,2018년 03월,1.0,2018
경기도,용인시,남부컨트리클럽,유료,2018년 03월,27.0,2018
경기도,용인시,농도원목장,유료,2018년 03월,0.0,2018
경기도,용인시,레이크사이드컨트리클럽,유료,2018년 03월,21.0,2018
경기도,용인시,백남준 아트센터,유료,2018년 03월,271.0,2018
경기도,용인시,수원컨트리클럽,유료,2018년 03월,46.0,2018
경기도,용인시,아시아나컨트리클럽,유료,2018년 03월,0.0,2018
경기도,용인시,양지파인리조트(스키밸리),유료,2018년 03월,0.0,2018
경기도,용인시,에버랜드,유료,2018년 03월,63904.0,2018
경기도,용인시,용인 대장금 파크,유료,2018년 03월,1780.0,2018
경기도,용인시,용인 자연휴양림,유료,2018년 03월,0.0,2018
경기도,용인시,용인농촌테마파크,유료,2018년 03월,0.0,2018
경기도,용인시,용인문화유적전시관,유료,2018년 03월,0.0,2018
경기도,용인시,용인컨트리클럽,유료,2018년 03월,0.0,2018
경기도,용인시,은화삼컨트리클럽,유료,2018년 03월,11.0,2018
경기도,용인시,이영미술관,유료,2018년 03월,0.0,2018
경기도,용인시,지산컨트리클럽,유료,2018년 03월,27.0,2018
경기도,용인시,청계목장,유료,2018년 03월,0.0,2018
경기도,용인시,캐리비안베이(워터파크),유료,2018년 03월,19.0,2018
경기도,용인시,코리아컨트리클럽,유료,2018년 03월,0.0,2018
경기도,용인시,태광컨트리클럽,유료,2018년 03월,0.0,2018
경기도,용인시,한국등잔박물관,유료,2018년 03월,18.0,2018
경기도,용인시,한국민속촌,유료,2018년 03월,20354.0,2018
경기도,용인시,한성컨트리클럽,유료,2018년 03월,35.0,2018
경기도,용인시,한택식물원,유료,2018년 03월,0.0,2018
경기도,용인시,한터조랑말농장,유료,2018년 03월,0.0,2018
경기도,용인시,한화호텔앤드리조트(플라자CC),유료,2018년 03월,0.0,2018
경기도,용인시,호박등불마을,유료,2018년 03월,0.0,2018
경기도,용인시,호암미술관,유료,2018년 03월,257.0,2018
경기도,파주시,공릉관광지(하니랜드),유료,2018년 03월,0.0,2018
경기도,파주시,두루뫼박물관,유료,2018년 03월,0.0,2018
경기도,파주시,베스트밸리,유료,2018년 03월,0.0,2018
경기도,파주시,벽초지수목원,유료,2018년 03월,291.0,2018
경기도,파주시,산머루농원,유료,2018년 03월,2251.0,2018
경기도,파주시,서서울컨트리클럽,유료,2018년 03월,0.0,2018
경기도,파주시,서원밸리골프클럽,유료,2018년 03월,0.0,2018
경기도,파주시,소울원,유료,2018년 03월,10.0,2018
경기도,파주시,쇠꼴마을,유료,2018년 03월,0.0,2018
경기도,파주시,영집궁시박물관,유료,2018년 03월,0.0,2018
경기도,파주시,우농타조농장,유료,2018년 03월,61.0,2018
경기도,파주시,유일레저,유료,2018년 03월,0.0,2018
경기도,파주시,율곡선생유적지,유료,2018년 03월,12.0,2018
경기도,파주시,임진각관광지,유료,2018년 03월,18897.0,2018
경기도,파주시,제3땅굴,유료,2018년 03월,14490.0,2018
경기도,파주시,카트랜드,유료,2018년 03월,27.0,2018
경기도,파주시,통일전망대,유료,2018년 03월,2502.0,2018
경기도,파주시,파주삼릉,유료,2018년 03월,5.0,2018
경기도,파주시,파주영어마을,유료,2018년 03월,938.0,2018
경기도,파주시,파주임실치즈스쿨,유료,2018년 03월,0.0,2018
경기도,파주시,헤이리예술마을,유료,2018년 03월,6489.0,2018
경기도,파주시,황포돛배,유료,2018년 03월,76.0,2018
경기도,파주시,황희선생유적지,유료,2018년 03월,0.0,2018
경기도,이천시,비에이비스타컨트리클럽,유료,2018년 03월,0.0,2018
경기도,이천시,이천시립월전미술관,유료,2018년 03월,1.0,2018
경기도,이천시,이천테르메덴,유료,2018년 03월,0.0,2018
경기도,이천시,자연나라관광농원,유료,2018년 03월,0.0,2018
경기도,이천시,호텔미란다(이천스파플러스),유료,2018년 03월,602.0,2018
경기도,안성시,과채류마을,유료,2018년 03월,0.0,2018
경기도,안성시,구메농사마을,유료,2018년 03월,0.0,2018
경기도,안성시,꽃뫼마을,유료,2018년 03월,0.0,2018
경기도,안성시,너리굴문화마을,유료,2018년 03월,0.0,2018
경기도,안성시,대안미술공간 소나무,유료,2018년 03월,1.0,2018
경기도,안성시,미리내마을,유료,2018년 03월,0.0,2018
경기도,안성시,사계절썰매장,유료,2018년 03월,0.0,2018
경기도,안성시,서일농원,유료,2018년 03월,90.0,2018
경기도,안성시,선비마을,유료,2018년 03월,3.0,2018
경기도,안성시,신안컨트리클럽,유료,2018년 03월,0.0,2018
경기도,안성시,안성남사당공연장,유료,2018년 03월,30.0,2018
경기도,안성시,안성맞춤공예문화센터,유료,2018년 03월,0.0,2018
경기도,안성시,안성베네스트G.C.,유료,2018년 03월,0.0,2018
경기도,안성시,안성컨트리클럽,유료,2018년 03월,0.0,2018
경기도,안성시,안성팜랜드,유료,2018년 03월,0.0,2018
경기도,안성시,안성허브마을,유료,2018년 03월,0.0,2018
경기도,안성시,용설호문화마을,유료,2018년 03월,40.0,2018
경기도,안성시,인처골마을,유료,2018년 03월,0.0,2018
경기도,안성시,조병화문학관,유료,2018년 03월,0.0,2018
경기도,안성시,파인크리크컨트리클럽,유료,2018년 03월,0.0,2018
경기도,안성시,포도박물관,유료,2018년 03월,0.0,2018
경기도,안성시,풍산개마을,유료,2018년 03월,2.0,2018
경기도,김포시,경기도학생김포야영장,유료,2018년 03월,0.0,2018
경기도,김포시,김포사계절썰매장,유료,2018년 03월,0.0,2018
경기도,김포시,김포시사이드컨트리클럽,유료,2018년 03월,0.0,2018
경기도,김포시,김포청소년수련원,유료,2018년 03월,0.0,2018
경기도,김포시,김포함상공원,유료,2018년 03월,0.0,2018
경기도,김포시,다도박물관,유료,2018년 03월,10.0,2018
경기도,김포시,덕포진교육박물관,유료,2018년 03월,0.0,2018
경기도,김포시,로그밸리 청소년수련원,유료,2018년 03월,0.0,2018
경기도,김포시,아라뱃길김포터미널(유람선승선객),유료,2018년 03월,0.0,2018
경기도,김포시,약암관광호텔(입욕객),유료,2018년 03월,6.0,2018
경기도,김포시,장릉,유료,2018년 03월,0.0,2018
경기도,김포시,태산패밀리파크(체험프로그램),유료,2018년 03월,0.0,2018
경기도,화성시,우리꽃식물원,유료,2018년 03월,0.0,2018
경기도,화성시,융건릉,유료,2018년 03월,192.0,2018
경기도,광주시,남한산성 행궁,유료,2018년 03월,248.0,2018
경기도,광주시,영은미술관,유료,2018년 03월,0.0,2018
경기도,광주시,일본군위안부역사관,유료,2018년 03월,62.0,2018
경기도,양주시,양주시립장욱진미술관,유료,2018년 03월,0.0,2018
경기도,포천시,국립수목원,유료,2018년 03월,0.0,2018
경기도,포천시,몽베르 CC (구 산정호수컨트리클럽),유료,2018년 03월,0.0,2018
경기도,포천시,베어스타운컨트리클럽,유료,2018년 03월,0.0,2018
경기도,포천시,베어크리크컨트리클럽,유료,2018년 03월,0.0,2018
경기도,포천시,신북리조트 스프링폴,유료,2018년 03월,0.0,2018
경기도,포천시,아프리카예술박물관,유료,2018년 03월,0.0,2018
경기도,포천시,어메이징파크,유료,2018년 03월,0.0,2018
경기도,포천시,일동레이크컨트리클럽,유료,2018년 03월,0.0,2018
경기도,포천시,평강식물원,유료,2018년 03월,0.0,2018
경기도,포천시,포레스트힐 컨트리클럽,유료,2018년 03월,0.0,2018
경기도,포천시,포천아도니스컨트리클럽,유료,2018년 03월,0.0,2018
경기도,포천시,포천아트밸리,유료,2018년 03월,1641.0,2018
경기도,포천시,포천한과박물관(한가원),유료,2018년 03월,0.0,2018
